date_id,full_date,day_of_week,day_name,day_of_month,day_of_year,week_of_year,month,month_name,quarter,year,is_weekend,is_holiday,fiscal_year,fiscal_quarter
20250414,2025-04-14,0,Monday,14,104,16,4,April,2,2025,0,0,2024,4
20250415,2025-04-15,1,Tuesday,15,105,16,4,April,2,2025,0,0,2024,4
20250416,2025-04-16,2,Wednesday,16,106,16,4,April,2,2025,0,0,2024,4
20250417,2025-04-17,3,Thursday,17,107,16,4,April,2,2025,0,0,2024,4
20250418,2025-04-18,4,Friday,18,108,16,4,April,2,2025,0,0,2024,4
20250419,2025-04-19,5,Saturday,19,109,16,4,April,2,2025,1,0,2024,4
20250420,2025-04-20,6,Sunday,20,110,16,4,April,2,2025,1,0,2024,4
20250421,2025-04-21,0,Monday,21,111,17,4,April,2,2025,0,0,2024,4
20250422,2025-04-22,1,Tuesday,22,112,17,4,April,2,2025,0,0,2024,4
20250423,2025-04-23,2,Wednesday,23,113,17,4,April,2,2025,0,0,2024,4
20250424,2025-04-24,3,Thursday,24,114,17,4,April,2,2025,0,0,2024,4
20250425,2025-04-25,4,Friday,25,115,17,4,April,2,2025,0,0,2024,4
20250426,2025-04-26,5,Saturday,26,116,17,4,April,2,2025,1,0,2024,4
20250427,2025-04-27,6,Sunday,27,117,17,4,April,2,2025,1,0,2024,4
20250428,2025-04-28,0,Monday,28,118,18,4,April,2,2025,0,0,2024,4
20250429,2025-04-29,1,Tuesday,29,119,18,4,April,2,2025,0,0,2024,4
20250430,2025-04-30,2,Wednesday,30,120,18,4,April,2,2025,0,0,2024,4
20250501,2025-05-01,3,Thursday,1,121,18,5,May,2,2025,0,0,2024,4
20250502,2025-05-02,4,Friday,2,122,18,5,May,2,2025,0,0,2024,4
20250503,2025-05-03,5,Saturday,3,123,18,5,May,2,2025,1,0,2024,4
20250504,2025-05-04,6,Sunday,4,124,18,5,May,2,2025,1,0,2024,4
20250505,2025-05-05,0,Monday,5,125,19,5,May,2,2025,0,0,2024,4
20250506,2025-05-06,1,Tuesday,6,126,19,5,May,2,2025,0,0,2024,4
20250507,2025-05-07,2,Wednesday,7,127,19,5,May,2,2025,0,0,2024,4
20250508,2025-05-08,3,Thursday,8,128,19,5,May,2,2025,0,0,2024,4
20250509,2025-05-09,4,Friday,9,129,19,5,May,2,2025,0,0,2024,4
20250510,2025-05-10,5,Saturday,10,130,19,5,May,2,2025,1,0,2024,4
20250511,2025-05-11,6,Sunday,11,131,19,5,May,2,2025,1,0,2024,4
20250512,2025-05-12,0,Monday,12,132,20,5,May,2,2025,0,0,2024,4
20250513,2025-05-13,1,Tuesday,13,133,20,5,May,2,2025,0,0,2024,4
20250514,2025-05-14,2,Wednesday,14,134,20,5,May,2,2025,0,0,2024,4
20250515,2025-05-15,3,Thursday,15,135,20,5,May,2,2025,0,0,2024,4
20250516,2025-05-16,4,Friday,16,136,20,5,May,2,2025,0,0,2024,4
20250517,2025-05-17,5,Saturday,17,137,20,5,May,2,2025,1,0,2024,4
20250518,2025-05-18,6,Sunday,18,138,20,5,May,2,2025,1,0,2024,4
20250519,2025-05-19,0,Monday,19,139,21,5,May,2,2025,0,0,2024,4
20250520,2025-05-20,1,Tuesday,20,140,21,5,May,2,2025,0,0,2024,4
20250521,2025-05-21,2,Wednesday,21,141,21,5,May,2,2025,0,0,2024,4
20250522,2025-05-22,3,Thursday,22,142,21,5,May,2,2025,0,0,2024,4
20250523,2025-05-23,4,Friday,23,143,21,5,May,2,2025,0,0,2024,4
20250524,2025-05-24,5,Saturday,24,144,21,5,May,2,2025,1,0,2024,4
20250525,2025-05-25,6,Sunday,25,145,21,5,May,2,2025,1,0,2024,4
20250526,2025-05-26,0,Monday,26,146,22,5,May,2,2025,0,0,2024,4
20250527,2025-05-27,1,Tuesday,27,147,22,5,May,2,2025,0,0,2024,4
20250528,2025-05-28,2,Wednesday,28,148,22,5,May,2,2025,0,0,2024,4
20250529,2025-05-29,3,Thursday,29,149,22,5,May,2,2025,0,0,2024,4
20250530,2025-05-30,4,Friday,30,150,22,5,May,2,2025,0,0,2024,4
20250531,2025-05-31,5,Saturday,31,151,22,5,May,2,2025,1,0,2024,4
20250601,2025-06-01,6,Sunday,1,152,22,6,June,2,2025,1,0,2024,4
20250602,2025-06-02,0,Monday,2,153,23,6,June,2,2025,0,0,2024,4
20250603,2025-06-03,1,Tuesday,3,154,23,6,June,2,2025,0,0,2024,4
20250604,2025-06-04,2,Wednesday,4,155,23,6,June,2,2025,0,0,2024,4
20250605,2025-06-05,3,Thursday,5,156,23,6,June,2,2025,0,0,2024,4
20250606,2025-06-06,4,Friday,6,157,23,6,June,2,2025,0,0,2024,4
20250607,2025-06-07,5,Saturday,7,158,23,6,June,2,2025,1,0,2024,4
20250608,2025-06-08,6,Sunday,8,159,23,6,June,2,2025,1,0,2024,4
20250609,2025-06-09,0,Monday,9,160,24,6,June,2,2025,0,0,2024,4
20250610,2025-06-10,1,Tuesday,10,161,24,6,June,2,2025,0,0,2024,4
20250611,2025-06-11,2,Wednesday,11,162,24,6,June,2,2025,0,0,2024,4
20250612,2025-06-12,3,Thursday,12,163,24,6,June,2,2025,0,0,2024,4
20250613,2025-06-13,4,Friday,13,164,24,6,June,2,2025,0,0,2024,4
20250614,2025-06-14,5,Saturday,14,165,24,6,June,2,2025,1,0,2024,4
20250615,2025-06-15,6,Sunday,15,166,24,6,June,2,2025,1,0,2024,4
20250616,2025-06-16,0,Monday,16,167,25,6,June,2,2025,0,0,2024,4
20250617,2025-06-17,1,Tuesday,17,168,25,6,June,2,2025,0,0,2024,4
20250618,2025-06-18,2,Wednesday,18,169,25,6,June,2,2025,0,0,2024,4
20250619,2025-06-19,3,Thursday,19,170,25,6,June,2,2025,0,0,2024,4
20250620,2025-06-20,4,Friday,20,171,25,6,June,2,2025,0,0,2024,4
20250621,2025-06-21,5,Saturday,21,172,25,6,June,2,2025,1,0,2024,4
20250622,2025-06-22,6,Sunday,22,173,25,6,June,2,2025,1,0,2024,4
20250623,2025-06-23,0,Monday,23,174,26,6,June,2,2025,0,0,2024,4
20250624,2025-06-24,1,Tuesday,24,175,26,6,June,2,2025,0,0,2024,4
20250625,2025-06-25,2,Wednesday,25,176,26,6,June,2,2025,0,0,2024,4
20250626,2025-06-26,3,Thursday,26,177,26,6,June,2,2025,0,0,2024,4
20250627,2025-06-27,4,Friday,27,178,26,6,June,2,2025,0,0,2024,4
20250628,2025-06-28,5,Saturday,28,179,26,6,June,2,2025,1,0,2024,4
20250629,2025-06-29,6,Sunday,29,180,26,6,June,2,2025,1,0,2024,4
20250630,2025-06-30,0,Monday,30,181,27,6,June,2,2025,0,0,2024,4
