product_id,sku,product_name,category,default_selling_price,unit_cost,is_active
PRD-00000073,SKU-00073,Measuring Tape 25ft Plus,Tools,15.81,,1
PRD-00000074,SKU-00074,Level 24 inch Max,Tools,37.81,,1
PRD-00000075,SKU-00075,Screwdriver Set 100pc Lite,Tools,44.16,,1
PRD-00000076,SKU-00076,Wrench Set Adjustable Basic,Tools,35.89,,1
PRD-00000077,SKU-00077,Pliers Set 5-Piece Pro,Tools,34.07,,1
PRD-00000078,SKU-00078,Hammer 16oz Max,Tools,22.82,,1
PRD-00000079,SKU-00079,Tape Measure Digital XL,Tools,25.05,,1
PRD-00000080,SKU-00080,Utility Knife Plus,Tools,9.99,,1
PRD-00000081,SKU-00081,USB-C Cable Max,Electronics,14.32,,1
PRD-00000082,SKU-00082,HDMI Cable 6ft HD,Electronics,8.05,,1
PRD-00000083,SKU-00083,Wireless Mouse XL,Electronics,25.29,,1
PRD-00000084,SKU-00084,Bluetooth Keyboard Pro,Electronics,51.47,,1
PRD-00000085,SKU-00085,Webcam HD Premium,Electronics,68.46,,1
PRD-00000086,SKU-00086,USB Hub 7-Port Lite,Electronics,38.97,,1
PRD-00000087,SKU-00087,Ethernet Switch 8-Port Max,Electronics,82.96,,1
PRD-00000088,SKU-00088,Power Strip 6-Outlet HD,Electronics,22.26,,1
PRD-00000089,SKU-00089,Surge Protector Plus,Electronics,26.26,,1
PRD-00000090,SKU-00090,Laptop Stand Premium,Electronics,50.35,,1
PRD-00000091,SKU-00091,A4 Paper Ream XL,Office Supplies,7.1,,1
PRD-00000092,SKU-00092,Ballpoint Pens 12-Pack Premium,Office Supplies,6.79,,1
PRD-00000093,SKU-00093,Sticky Notes 3x3 XL,Office Supplies,4.64,,1
PRD-00000094,SKU-00094,File Folders 100-Pack Basic,Office Supplies,14.8,,1
PRD-00000095,SKU-00095,Stapler Heavy Duty HD,Office Supplies,26.59,,1
PRD-00000096,SKU-00096,Paper Clips Box Basic,Office Supplies,3.43,,1
PRD-00000097,SKU-00097,Binder Clips Assorted Lite,Office Supplies,3.92,,1
PRD-00000098,SKU-00098,Desk Organizer Premium,Office Supplies,17.72,,1
PRD-00000099,SKU-00099,Whiteboard 24x36 HD,Office Supplies,43.45,,1
PRD-00000100,SKU-00100,Dry Erase Markers Pro,Office Supplies,9.23,,1
PRD-00000101,SKU-00101,SSD 500GB HD,Computer Hardware,92.38,,1
PRD-00000102,SKU-00102,RAM 16GB DDR4 Pro,Computer Hardware,60.98,,1
PRD-00000103,SKU-00103,Mechanical Keyboard Pro,Computer Hardware,119.42,,1
PRD-00000104,SKU-00104,Monitor 27 inch Pro,Computer Hardware,387.75,,1
PRD-00000105,SKU-00105,Graphics Card Entry Plus,Computer Hardware,200.84,,1
PRD-00000106,SKU-00106,CPU Cooler Max,Computer Hardware,48.32,,1
PRD-00000107,SKU-00107,PC Case Mid Tower HD,Computer Hardware,80.93,,1
PRD-00000108,SKU-00108,Power Supply 650W Premium,Computer Hardware,83.05,,1
PRD-00000109,SKU-00109,Motherboard B550 Premium,Computer Hardware,196.59,,1
PRD-00000110,SKU-00110,NVMe Cable HD,Computer Hardware,11.41,,1
PRD-00000111,SKU-00111,Drill Driver Cordless Basic,Tools,143.43,,1
PRD-00000112,SKU-00112,Socket Set 40-Piece Basic,Tools,79.2,,1
PRD-00000113,SKU-00113,Measuring Tape 25ft Pro,Tools,15.77,,1
PRD-00000114,SKU-00114,Level 24 inch Plus,Tools,30.38,,1
PRD-00000115,SKU-00115,Screwdriver Set 100pc Lite,Tools,54.5,,1
PRD-00000116,SKU-00116,Wrench Set Adjustable Plus,Tools,36.97,,1
PRD-00000117,SKU-00117,Pliers Set 5-Piece HD,Tools,30.32,,1
PRD-00000118,SKU-00118,Hammer 16oz XL,Tools,19.52,,1
PRD-00000119,SKU-00119,Tape Measure Digital Max,Tools,24.71,,1
PRD-00000120,SKU-00120,Utility Knife Plus,Tools,8.84,,1
PRD-00000121,SKU-00121,USB-C Cable Plus,Electronics,11.24,,1
PRD-00000122,SKU-00122,HDMI Cable 6ft Pro,Electronics,10.25,,1
PRD-00000123,SKU-00123,Wireless Mouse HD,Electronics,22.49,,1
PRD-00000124,SKU-00124,Bluetooth Keyboard Premium,Electronics,49.71,,1
PRD-00000125,SKU-00125,Webcam HD Basic,Electronics,89.65,,1
PRD-00000126,SKU-00126,USB Hub 7-Port XL,Electronics,33.72,,1
PRD-00000127,SKU-00127,Ethernet Switch 8-Port Basic,Electronics,83.65,,1
PRD-00000128,SKU-00128,Power Strip 6-Outlet Premium,Electronics,18.7,,1
PRD-00000129,SKU-00129,Surge Protector Premium,Electronics,26.88,,1
PRD-00000130,SKU-00130,Laptop Stand Max,Electronics,42.1,,1
PRD-00000131,SKU-00131,A4 Paper Ream Pro,Office Supplies,8.18,,1
PRD-00000132,SKU-00132,Ballpoint Pens 12-Pack Pro,Office Supplies,6.44,,1
PRD-00000133,SKU-00133,Sticky Notes 3x3 Pro,Office Supplies,4.32,,1
PRD-00000134,SKU-00134,File Folders 100-Pack Premium,Office Supplies,13.0,,1
PRD-00000135,SKU-00135,Stapler Heavy Duty XL,Office Supplies,21.67,,1
PRD-00000136,SKU-00136,Paper Clips Box Plus,Office Supplies,3.31,,1
PRD-00000137,SKU-00137,Binder Clips Assorted Plus,Office Supplies,4.1,,1
PRD-00000138,SKU-00138,Desk Organizer HD,Office Supplies,19.41,,1
PRD-00000139,SKU-00139,Whiteboard 24x36 HD,Office Supplies,51.17,,1
PRD-00000140,SKU-00140,Dry Erase Markers Pro,Office Supplies,9.31,,1
PRD-00000141,SKU-00141,SSD 500GB Basic,Computer Hardware,94.24,,1
PRD-00000142,SKU-00142,RAM 16GB DDR4 Lite,Computer Hardware,79.12,,1
PRD-00000143,SKU-00143,Mechanical Keyboard HD,Computer Hardware,136.61,,1
PRD-00000144,SKU-00144,Monitor 27 inch Lite,Computer Hardware,322.55,,1
PRD-00000145,SKU-00145,Graphics Card Entry Basic,Computer Hardware,177.84,,1
PRD-00000146,SKU-00146,CPU Cooler Max,Computer Hardware,45.4,,1
PRD-00000147,SKU-00147,PC Case Mid Tower Plus,Computer Hardware,68.22,,1
PRD-00000148,SKU-00148,Power Supply 650W Plus,Computer Hardware,78.47,,1
PRD-00000149,SKU-00149,Motherboard B550 HD,Computer Hardware,180.31,,1
PRD-00000150,SKU-00150,NVMe Cable XL,Computer Hardware,14.68,,1
PRD-00000151,SKU-00151,Drill Driver Cordless Plus,Tools,167.06,,1
PRD-00000152,SKU-00152,Socket Set 40-Piece Lite,Tools,74.83,,1
PRD-00000153,SKU-00153,Measuring Tape 25ft Premium,Tools,16.49,,1
PRD-00000154,SKU-00154,Level 24 inch Max,Tools,36.16,,1
PRD-00000155,SKU-00155,Screwdriver Set 100pc Pro,Tools,52.51,,1
PRD-00000156,SKU-00156,Wrench Set Adjustable Max,Tools,45.17,,1
PRD-00000157,SKU-00157,Pliers Set 5-Piece Plus,Tools,33.94,,1
PRD-00000158,SKU-00158,Hammer 16oz XL,Tools,18.58,,1
PRD-00000159,SKU-00159,Tape Measure Digital Plus,Tools,26.81,,1
PRD-00000160,SKU-00160,Utility Knife XL,Tools,8.38,,1
PRD-00000161,SKU-00161,USB-C Cable HD,Electronics,13.84,,1
PRD-00000162,SKU-00162,HDMI Cable 6ft HD,Electronics,9.5,,1
PRD-00000163,SKU-00163,Wireless Mouse Max,Electronics,25.03,,1
PRD-00000164,SKU-00164,Bluetooth Keyboard Max,Electronics,56.07,,1
PRD-00000165,SKU-00165,Webcam HD Pro,Electronics,70.21,,1
PRD-00000166,SKU-00166,USB Hub 7-Port Basic,Electronics,38.45,,1
PRD-00000167,SKU-00167,Ethernet Switch 8-Port Pro,Electronics,76.59,,1
PRD-00000168,SKU-00168,Power Strip 6-Outlet XL,Electronics,20.81,,1
PRD-00000169,SKU-00169,Surge Protector Max,Electronics,26.95,,1
PRD-00000170,SKU-00170,Laptop Stand Premium,Electronics,46.7,,1
PRD-00000171,SKU-00171,A4 Paper Ream Basic,Office Supplies,8.14,,1
PRD-00000172,SKU-00172,Ballpoint Pens 12-Pack Plus,Office Supplies,5.23,,1
PRD-00000173,SKU-00173,Sticky Notes 3x3 XL,Office Supplies,5.06,,1
PRD-00000174,SKU-00174,File Folders 100-Pack Lite,Office Supplies,13.31,,1
PRD-00000175,SKU-00175,Stapler Heavy Duty XL,Office Supplies,24.46,,1
PRD-00000176,SKU-00176,Paper Clips Box Pro,Office Supplies,2.82,,1
PRD-00000177,SKU-00177,Binder Clips Assorted Pro,Office Supplies,4.47,,1
PRD-00000178,SKU-00178,Desk Organizer HD,Office Supplies,21.08,,1
PRD-00000179,SKU-00179,Whiteboard 24x36 Plus,Office Supplies,47.8,,1
PRD-00000180,SKU-00180,Dry Erase Markers Basic,Office Supplies,10.27,,1
PRD-00000181,SKU-00181,SSD 500GB XL,Computer Hardware,101.48,,1
PRD-00000182,SKU-00182,RAM 16GB DDR4 HD,Computer Hardware,77.65,,1
PRD-00000183,SKU-00183,Mechanical Keyboard XL,Computer Hardware,144.86,,1
PRD-00000184,SKU-00184,Monitor 27 inch Pro,Computer Hardware,316.32,,1
PRD-00000185,SKU-00185,Graphics Card Entry Lite,Computer Hardware,216.93,,1
PRD-00000186,SKU-00186,CPU Cooler Basic,Computer Hardware,50.16,,1
PRD-00000187,SKU-00187,PC Case Mid Tower HD,Computer Hardware,74.39,,1
PRD-00000188,SKU-00188,Power Supply 650W Plus,Computer Hardware,86.82,,1
PRD-00000189,SKU-00189,Motherboard B550 Pro,Computer Hardware,199.35,,1
PRD-00000190,SKU-00190,NVMe Cable HD,Computer Hardware,11.82,,1
PRD-00000191,SKU-00191,Drill Driver Cordless Premium,Tools,143.23,,1
PRD-00000192,SKU-00192,Socket Set 40-Piece HD,Tools,73.34,,1
PRD-00000193,SKU-00193,Measuring Tape 25ft HD,Tools,14.53,,1
PRD-00000194,SKU-00194,Level 24 inch Max,Tools,38.81,,1
PRD-00000195,SKU-00195,Screwdriver Set 100pc Max,Tools,47.76,,1
PRD-00000196,SKU-00196,Wrench Set Adjustable Basic,Tools,42.14,,1
PRD-00000197,SKU-00197,Pliers Set 5-Piece Lite,Tools,33.94,,1
PRD-00000198,SKU-00198,Hammer 16oz Plus,Tools,22.25,,1
PRD-00000199,SKU-00199,Tape Measure Digital Max,Tools,22.58,,1
PRD-00000200,SKU-00200,Utility Knife Max,Tools,7.74,,1
PRD-00000201,SKU-00201,USB-C Cable Basic,Electronics,12.39,,1
PRD-00000202,SKU-00202,HDMI Cable 6ft Lite,Electronics,8.82,,1
PRD-00000203,SKU-00203,Wireless Mouse Plus,Electronics,24.13,,1
PRD-00000204,SKU-00204,Bluetooth Keyboard HD,Electronics,46.31,,1
PRD-00000205,SKU-00205,Webcam HD Basic,Electronics,68.03,,1
PRD-00000206,SKU-00206,USB Hub 7-Port HD,Electronics,33.56,,1
PRD-00000207,SKU-00207,Ethernet Switch 8-Port Plus,Electronics,102.11,,1
PRD-00000208,SKU-00208,Power Strip 6-Outlet Lite,Electronics,20.73,,1
PRD-00000209,SKU-00209,Surge Protector Plus,Electronics,31.97,,1
PRD-00000210,SKU-00210,Laptop Stand Max,Electronics,46.09,,1
PRD-00000211,SKU-00211,A4 Paper Ream Basic,Office Supplies,7.57,,1
PRD-00000212,SKU-00212,Ballpoint Pens 12-Pack Max,Office Supplies,6.09,,1
PRD-00000213,SKU-00213,Sticky Notes 3x3 HD,Office Supplies,4.87,,1
PRD-00000214,SKU-00214,File Folders 100-Pack Basic,Office Supplies,13.68,,1
PRD-00000215,SKU-00215,Stapler Heavy Duty XL,Office Supplies,25.86,,1
PRD-00000216,SKU-00216,Paper Clips Box Max,Office Supplies,2.91,,1
PRD-00000217,SKU-00217,Binder Clips Assorted Pro,Office Supplies,3.76,,1
PRD-00000218,SKU-00218,Desk Organizer HD,Office Supplies,19.57,,1
PRD-00000219,SKU-00219,Whiteboard 24x36 Lite,Office Supplies,49.46,,1
PRD-00000220,SKU-00220,Dry Erase Markers Premium,Office Supplies,9.46,,1
PRD-00000221,SKU-00221,SSD 500GB Premium,Computer Hardware,97.92,,1
PRD-00000222,SKU-00222,RAM 16GB DDR4 XL,Computer Hardware,73.33,,1
PRD-00000223,SKU-00223,Mechanical Keyboard Max,Computer Hardware,130.59,,1
PRD-00000224,SKU-00224,Monitor 27 inch Lite,Computer Hardware,307.3,,1
PRD-00000225,SKU-00225,Graphics Card Entry HD,Computer Hardware,210.36,,1
PRD-00000226,SKU-00226,CPU Cooler HD,Computer Hardware,50.22,,1
PRD-00000227,SKU-00227,PC Case Mid Tower XL,Computer Hardware,68.58,,1
PRD-00000228,SKU-00228,Power Supply 650W HD,Computer Hardware,103.05,,1
PRD-00000229,SKU-00229,Motherboard B550 Plus,Computer Hardware,177.58,,1
PRD-00000230,SKU-00230,NVMe Cable HD,Computer Hardware,13.84,,1
PRD-00000231,SKU-00231,Drill Driver Cordless Basic,Tools,149.74,,1
PRD-00000232,SKU-00232,Socket Set 40-Piece HD,Tools,71.53,,1
PRD-00000233,SKU-00233,Measuring Tape 25ft Pro,Tools,16.76,,1
PRD-00000234,SKU-00234,Level 24 inch Plus,Tools,37.91,,1
PRD-00000235,SKU-00235,Screwdriver Set 100pc HD,Tools,45.13,,1
PRD-00000236,SKU-00236,Wrench Set Adjustable Premium,Tools,34.59,,1
PRD-00000237,SKU-00237,Pliers Set 5-Piece HD,Tools,33.75,,1
PRD-00000238,SKU-00238,Hammer 16oz Plus,Tools,19.73,,1
PRD-00000239,SKU-00239,Tape Measure Digital Premium,Tools,26.25,,1
PRD-00000240,SKU-00240,Utility Knife Lite,Tools,10.2,,1
PRD-00000241,SKU-00241,USB-C Cable Premium,Electronics,13.43,,1
PRD-00000242,SKU-00242,HDMI Cable 6ft Basic,Electronics,9.88,,1
PRD-00000243,SKU-00243,Wireless Mouse Premium,Electronics,27.97,,1
PRD-00000244,SKU-00244,Bluetooth Keyboard Premium,Electronics,49.24,,1
PRD-00000245,SKU-00245,Webcam HD HD,Electronics,88.15,,1
PRD-00000246,SKU-00246,USB Hub 7-Port Max,Electronics,37.78,,1
PRD-00000247,SKU-00247,Ethernet Switch 8-Port Premium,Electronics,93.41,,1
PRD-00000248,SKU-00248,Power Strip 6-Outlet Max,Electronics,19.63,,1
PRD-00000249,SKU-00249,Surge Protector Max,Electronics,27.6,,1
PRD-00000250,SKU-00250,Laptop Stand Lite,Electronics,43.5,,1
PRD-00000251,SKU-00251,A4 Paper Ream Plus,Office Supplies,7.12,,1
PRD-00000252,SKU-00252,Ballpoint Pens 12-Pack HD,Office Supplies,5.78,,1
PRD-00000253,SKU-00253,Sticky Notes 3x3 XL,Office Supplies,5.3,,1
PRD-00000254,SKU-00254,File Folders 100-Pack Plus,Office Supplies,12.66,,1
PRD-00000255,SKU-00255,Stapler Heavy Duty Lite,Office Supplies,25.31,,1
PRD-00000256,SKU-00256,Paper Clips Box Basic,Office Supplies,2.6,,1
PRD-00000257,SKU-00257,Binder Clips Assorted Basic,Office Supplies,3.86,,1
PRD-00000258,SKU-00258,Desk Organizer Pro,Office Supplies,22.13,,1
PRD-00000259,SKU-00259,Whiteboard 24x36 Basic,Office Supplies,49.64,,1
PRD-00000260,SKU-00260,Dry Erase Markers Lite,Office Supplies,8.45,,1
PRD-00000261,SKU-00261,SSD 500GB Basic,Computer Hardware,99.53,,1
PRD-00000262,SKU-00262,RAM 16GB DDR4 Basic,Computer Hardware,70.79,,1
PRD-00000263,SKU-00263,Mechanical Keyboard HD,Computer Hardware,129.53,,1
PRD-00000264,SKU-00264,Monitor 27 inch Max,Computer Hardware,343.25,,1
PRD-00000265,SKU-00265,Graphics Card Entry Pro,Computer Hardware,193.32,,1
PRD-00000266,SKU-00266,CPU Cooler Basic,Computer Hardware,49.08,,1
PRD-00000267,SKU-00267,PC Case Mid Tower Premium,Computer Hardware,90.06,,1
PRD-00000268,SKU-00268,Power Supply 650W Pro,Computer Hardware,100.98,,1
PRD-00000269,SKU-00269,Motherboard B550 Pro,Computer Hardware,157.52,,1
PRD-00000270,SKU-00270,NVMe Cable Basic,Computer Hardware,11.57,,1
PRD-00000271,SKU-00271,Drill Driver Cordless Premium,Tools,135.67,,1
PRD-00000272,SKU-00272,Socket Set 40-Piece Max,Tools,77.09,,1
PRD-00000273,SKU-00273,Measuring Tape 25ft HD,Tools,14.79,,1
PRD-00000274,SKU-00274,Level 24 inch Lite,Tools,37.73,,1
PRD-00000275,SKU-00275,Screwdriver Set 100pc Basic,Tools,46.66,,1
PRD-00000276,SKU-00276,Wrench Set Adjustable Basic,Tools,37.02,,1
PRD-00000277,SKU-00277,Pliers Set 5-Piece Plus,Tools,29.72,,1
PRD-00000278,SKU-00278,Hammer 16oz Pro,Tools,22.99,,1
PRD-00000279,SKU-00279,Tape Measure Digital Lite,Tools,22.92,,1
PRD-00000280,SKU-00280,Utility Knife Plus,Tools,9.75,,1
PRD-00000281,SKU-00281,USB-C Cable Pro,Electronics,13.98,,1
PRD-00000282,SKU-00282,HDMI Cable 6ft HD,Electronics,8.18,,1
PRD-00000283,SKU-00283,Wireless Mouse Pro,Electronics,25.9,,1
PRD-00000284,SKU-00284,Bluetooth Keyboard HD,Electronics,44.38,,1
PRD-00000285,SKU-00285,Webcam HD Plus,Electronics,81.53,,1
PRD-00000286,SKU-00286,USB Hub 7-Port HD,Electronics,34.62,,1
PRD-00000287,SKU-00287,Ethernet Switch 8-Port Max,Electronics,97.2,,1
PRD-00000288,SKU-00288,Power Strip 6-Outlet XL,Electronics,20.63,,1
PRD-00000289,SKU-00289,Surge Protector Plus,Electronics,32.49,,1
PRD-00000290,SKU-00290,Laptop Stand XL,Electronics,52.4,,1
PRD-00000291,SKU-00291,A4 Paper Ream Plus,Office Supplies,8.18,,1
PRD-00000292,SKU-00292,Ballpoint Pens 12-Pack Max,Office Supplies,6.13,,1
PRD-00000293,SKU-00293,Sticky Notes 3x3 Basic,Office Supplies,4.84,,1
PRD-00000294,SKU-00294,File Folders 100-Pack HD,Office Supplies,11.34,,1
PRD-00000295,SKU-00295,Stapler Heavy Duty HD,Office Supplies,22.01,,1
PRD-00000296,SKU-00296,Paper Clips Box Max,Office Supplies,3.3,,1
PRD-00000297,SKU-00297,Binder Clips Assorted Plus,Office Supplies,4.34,,1
PRD-00000298,SKU-00298,Desk Organizer Pro,Office Supplies,19.07,,1
PRD-00000299,SKU-00299,Whiteboard 24x36 Basic,Office Supplies,52.41,,1
PRD-00000300,SKU-00300,Dry Erase Markers Plus,Office Supplies,9.01,,1
PRD-00000301,SKU-00301,SSD 500GB Lite,Computer Hardware,76.83,,1
PRD-00000302,SKU-00302,RAM 16GB DDR4 Basic,Computer Hardware,76.76,,1
PRD-00000303,SKU-00303,Mechanical Keyboard Plus,Computer Hardware,127.4,,1
PRD-00000304,SKU-00304,Monitor 27 inch Lite,Computer Hardware,364.23,,1
PRD-00000305,SKU-00305,Graphics Card Entry Premium,Computer Hardware,212.43,,1
PRD-00000306,SKU-00306,CPU Cooler Basic,Computer Hardware,41.52,,1
PRD-00000307,SKU-00307,PC Case Mid Tower Max,Computer Hardware,82.77,,1
PRD-00000308,SKU-00308,Power Supply 650W Premium,Computer Hardware,89.04,,1
PRD-00000309,SKU-00309,Motherboard B550 Max,Computer Hardware,170.39,,1
PRD-00000310,SKU-00310,NVMe Cable HD,Computer Hardware,14.28,,1
PRD-00000311,SKU-00311,Drill Driver Cordless Plus,Tools,140.04,,1
PRD-00000312,SKU-00312,Socket Set 40-Piece Premium,Tools,73.84,,1
PRD-00000313,SKU-00313,Measuring Tape 25ft Premium,Tools,15.3,,1
PRD-00000314,SKU-00314,Level 24 inch Basic,Tools,33.27,,1
PRD-00000315,SKU-00315,Screwdriver Set 100pc Premium,Tools,55.25,,1
PRD-00000316,SKU-00316,Wrench Set Adjustable XL,Tools,39.84,,1
PRD-00000317,SKU-00317,Pliers Set 5-Piece Lite,Tools,32.67,,1
PRD-00000318,SKU-00318,Hammer 16oz Lite,Tools,18.67,,1
PRD-00000319,SKU-00319,Tape Measure Digital Max,Tools,25.41,,1
PRD-00000320,SKU-00320,Utility Knife HD,Tools,7.87,,1
PRD-00000321,SKU-00321,USB-C Cable Basic,Electronics,12.95,,1
PRD-00000322,SKU-00322,HDMI Cable 6ft HD,Electronics,9.5,,1
PRD-00000323,SKU-00323,Wireless Mouse Premium,Electronics,24.6,,1
PRD-00000324,SKU-00324,Bluetooth Keyboard Pro,Electronics,43.89,,1
PRD-00000325,SKU-00325,Webcam HD HD,Electronics,77.7,,1
PRD-00000326,SKU-00326,USB Hub 7-Port HD,Electronics,32.96,,1
PRD-00000327,SKU-00327,Ethernet Switch 8-Port Lite,Electronics,89.27,,1
PRD-00000328,SKU-00328,Power Strip 6-Outlet Lite,Electronics,19.54,,1
PRD-00000329,SKU-00329,Surge Protector Lite,Electronics,28.66,,1
PRD-00000330,SKU-00330,Laptop Stand Premium,Electronics,42.83,,1
PRD-00000331,SKU-00331,A4 Paper Ream Max,Office Supplies,7.34,,1
PRD-00000332,SKU-00332,Ballpoint Pens 12-Pack HD,Office Supplies,5.66,,1
PRD-00000333,SKU-00333,Sticky Notes 3x3 XL,Office Supplies,4.53,,1
PRD-00000334,SKU-00334,File Folders 100-Pack Premium,Office Supplies,12.12,,1
PRD-00000335,SKU-00335,Stapler Heavy Duty Max,Office Supplies,28.59,,1
PRD-00000336,SKU-00336,Paper Clips Box HD,Office Supplies,2.81,,1
PRD-00000337,SKU-00337,Binder Clips Assorted Lite,Office Supplies,3.61,,1
PRD-00000338,SKU-00338,Desk Organizer Pro,Office Supplies,21.24,,1
PRD-00000339,SKU-00339,Whiteboard 24x36 XL,Office Supplies,46.61,,1
PRD-00000340,SKU-00340,Dry Erase Markers Pro,Office Supplies,9.13,,1
PRD-00000341,SKU-00341,SSD 500GB XL,Computer Hardware,93.71,,1
PRD-00000342,SKU-00342,RAM 16GB DDR4 Premium,Computer Hardware,61.65,,1
