id,product_id,product_name,sku,category,units_sold,total_revenue,total_profit,avg_margin_pct,total_purchases,avg_cost,current_inventory
560,PRD-00000060,Dry Erase Markers Premium,SKU-00060,Office Supplies,29330,233088.1,116486.09999999999,49.53642857142857,5,4.606,100
561,PRD-00000061,SSD 500GB XL,SKU-00061,Computer Hardware,45904,3735628.0,1519813.8,31.701249999999998,19,52.41315789473684,913
562,PRD-00000062,RAM 16GB DDR4 Max,SKU-00062,Computer Hardware,36288,2613821.7600000002,813151.9999999999,34.995,16,43.2725,942
563,PRD-00000063,Mechanical Keyboard Basic,SKU-00063,Computer Hardware,19680,2842567.68,1034937.6000000001,38.69083333333333,8,84.795,476
564,PRD-00000064,Monitor 27 inch Basic,SKU-00064,Computer Hardware,18396,6157445.49,1619546.6700000002,40.83111111111111,7,199.83142857142857,139
565,PRD-00000065,Graphics Card Entry XL,SKU-00065,Computer Hardware,46215,8988484.05,3694387.8400000003,34.526666666666664,13,119.50538461538461,454
566,PRD-00000066,CPU Cooler Plus,SKU-00066,Computer Hardware,23496,1108481.44,346587.55999999994,30.439999999999998,11,30.05909090909091,348
567,PRD-00000067,PC Case Mid Tower Plus,SKU-00067,Computer Hardware,47280,3288222.0,1320825.6,40.12666666666667,10,44.275999999999996,554
568,PRD-00000068,Power Supply 650W XL,SKU-00068,Computer Hardware,43008,4108992.16,1780295.9999999998,32.46857142857143,8,61.02375000000001,192
569,PRD-00000069,Motherboard B550 Basic,SKU-00069,Computer Hardware,40500,7162083.45,4945125.9,48.23888888888889,15,112.62866666666667,970
570,PRD-00000070,NVMe Cable Basic,SKU-00070,Computer Hardware,29520,350874.0,118780.2,30.921,9,7.254444444444445,215
571,PRD-00000071,Drill Driver Cordless Premium,SKU-00071,Tools,24024,3528985.46,633980.2000000001,27.64636363636364,7,94.24142857142856,563
572,PRD-00000072,Socket Set 40-Piece Pro,SKU-00072,Tools,50400,3985309.44,2086550.4,45.39571428571429,16,49.225625,960
573,PRD-00000073,Measuring Tape 25ft Plus,SKU-00073,Tools,35508,547671.96,199814.99999999997,41.942499999999995,11,9.586363636363636,386
574,PRD-00000074,Level 24 inch Max,SKU-00074,Tools,21216,787851.48,338847.6,48.45666666666666,13,21.627692307692307,514
575,PRD-00000075,Screwdriver Set 100pc Lite,SKU-00075,Tools,46585,2009598.25,549506.98,37.67999999999999,11,26.052727272727275,370
576,PRD-00000076,Wrench Set Adjustable Basic,SKU-00076,Tools,38250,1315729.8,526007.79,40.777,9,21.534444444444443,90
577,PRD-00000077,Pliers Set 5-Piece Pro,SKU-00077,Tools,16932,562247.46,291780.18,42.35666666666667,17,20.645882352941175,659
578,PRD-00000078,Hammer 16oz Max,SKU-00078,Tools,18036,403003.62,281507.4,47.888888888888886,6,13.706666666666667,181
579,PRD-00000079,Tape Measure Digital XL,SKU-00079,Tools,18424,447471.92,112543.2,33.95428571428572,8,15.290000000000001,501
580,PRD-00000080,Utility Knife Plus,SKU-00080,Tools,17776,174274.32,93058.02,47.79375,11,5.8145454545454545,396
581,PRD-00000081,USB-C Cable Max,SKU-00081,Electronics,47300,649316.7999999999,195780.19999999998,32.24272727272728,10,8.442,595
582,PRD-00000082,HDMI Cable 6ft HD,SKU-00082,Electronics,35550,285374.7,86155.65,34.373333333333335,15,4.7620000000000005,1090
583,PRD-00000083,Wireless Mouse XL,SKU-00083,Electronics,24794,594777.26,155115.80000000002,34.82272727272727,7,15.521428571428572,571
584,PRD-00000084,Bluetooth Keyboard Pro,SKU-00084,Electronics,81315,4054024.65,1818729.25,41.574666666666666,13,32.12769230769231,378
585,PRD-00000085,Webcam HD Premium,SKU-00085,Electronics,59472,3950519.04,1395951.0000000002,34.79416666666667,12,41.01833333333333,562
586,PRD-00000086,USB Hub 7-Port Lite,SKU-00086,Electronics,25760,984994.64,358692.83999999997,34.72785714285715,4,23.66,0
587,PRD-00000087,Ethernet Switch 8-Port Max,SKU-00087,Electronics,28728,2311954.56,566350.16,30.97,8,48.018750000000004,60
588,PRD-00000088,Power Strip 6-Outlet HD,SKU-00088,Electronics,37260,809298.9,243680.40000000002,39.17,9,13.588888888888889,109
589,PRD-00000089,Surge Protector Plus,SKU-00089,Electronics,33888,844714.56,281984.0,43.799166666666665,8,15.355,71
590,PRD-00000090,Laptop Stand Premium,SKU-00090,Electronics,16280,815419.2,253873.19999999998,31.646250000000002,5,28.990000000000002,0
591,PRD-00000091,A4 Paper Ream XL,SKU-00091,Office Supplies,77571,536127.15,197455.44,44.066153846153846,13,4.277692307692308,286
592,PRD-00000092,Ballpoint Pens 12-Pack Premium,SKU-00092,Office Supplies,37500,248191.5,120711.75,47.586,15,3.877333333333333,580
593,PRD-00000093,Sticky Notes 3x3 XL,SKU-00093,Office Supplies,23040,101399.04,36584.64,35.004444444444445,8,2.8425000000000002,227
594,PRD-00000094,File Folders 100-Pack Basic,SKU-00094,Office Supplies,41080,582884.9,284292.31999999995,40.336000000000006,13,8.858461538461539,504
595,PRD-00000095,Stapler Heavy Duty HD,SKU-00095,Office Supplies,26664,686585.46,167935.68000000002,37.285000000000004,11,16.333636363636362,514
596,PRD-00000096,Paper Clips Box Basic,SKU-00096,Office Supplies,48636,163117.08,56361.759999999995,29.918888888888887,14,2.0771428571428574,352
597,PRD-00000097,Binder Clips Assorted Lite,SKU-00097,Office Supplies,55512,209028.6,69076.8,42.292222222222215,12,2.3766666666666665,145
598,PRD-00000098,Desk Organizer Premium,SKU-00098,Office Supplies,5820,98484.6,48459.600000000006,41.825,5,10.168000000000001,263
599,PRD-00000099,Whiteboard 24x36 HD,SKU-00099,Office Supplies,13104,516448.24,164396.16,46.09142857142857,8,25.37875,354
600,PRD-00000100,Dry Erase Markers Pro,SKU-00100,Office Supplies,19998,181145.58,42108.0,32.5,11,5.471818181818182,631
601,PRD-00000101,SSD 500GB HD,SKU-00101,Computer Hardware,20416,1843738.5999999999,589719.9,39.48,11,54.763636363636365,471
602,PRD-00000102,RAM 16GB DDR4 Pro,SKU-00102,Computer Hardware,39800,2346553.0,1069230.9,45.03,10,34.338,237
603,PRD-00000103,Mechanical Keyboard Pro,SKU-00103,Computer Hardware,19152,2120301.12,848139.8399999999,41.955714285714286,12,73.62333333333333,604
604,PRD-00000104,Monitor 27 inch Pro,SKU-00104,Computer Hardware,26576,10074261.12,4091980.0,35.16,8,220.39625,132
605,PRD-00000105,Graphics Card Entry Plus,SKU-00105,Computer Hardware,41690,8309131.6,2483541.9,38.122727272727275,10,120.00899999999999,413
606,PRD-00000106,CPU Cooler Max,SKU-00106,Computer Hardware,13680,646107.48,447667.2,45.502500000000005,9,27.60111111111111,0
607,PRD-00000107,PC Case Mid Tower HD,SKU-00107,Computer Hardware,31200,2393577.68,1034224.75,34.4975,13,47.77307692307692,955
608,PRD-00000108,Power Supply 650W Premium,SKU-00108,Computer Hardware,10584,849528.0,157362.03000000003,30.335,9,52.49666666666666,264
609,PRD-00000109,Motherboard B550 Premium,SKU-00109,Computer Hardware,15890,3052589.4,1100491.21,46.422000000000004,7,118.54714285714286,156
610,PRD-00000110,NVMe Cable HD,SKU-00110,Computer Hardware,61100,680340.7,252265.19999999998,47.79615384615385,10,6.974,274
611,PRD-00000111,Drill Driver Cordless Basic,SKU-00111,Tools,15162,2088702.42,1038720.48,42.218333333333334,7,79.23571428571428,344
612,PRD-00000112,Socket Set 40-Piece Basic,SKU-00112,Tools,33600,2547541.6,671890.0000000001,39.62,10,46.883,382
613,PRD-00000113,Measuring Tape 25ft Pro,SKU-00113,Tools,13040,199879.6,78188.80000000002,32.584,8,9.395,238
614,PRD-00000114,Level 24 inch Plus,SKU-00114,Tools,14896,441852.32,178865.91999999998,47.37571428571429,8,16.5625,128
615,PRD-00000115,Screwdriver Set 100pc Lite,SKU-00115,Tools,2828,153419.0,105924.0,42.7375,7,30.99857142857143,566
616,PRD-00000116,Wrench Set Adjustable Plus,SKU-00116,Tools,40824,1459363.68,429592.0,33.55111111111111,8,22.225,355
617,PRD-00000117,Pliers Set 5-Piece HD,SKU-00117,Tools,14400,432922.39999999997,120988.8,29.7125,10,18.184,316
618,PRD-00000118,Hammer 16oz XL,SKU-00118,Tools,64233,1210682.07,208847.34000000003,36.933076923076925,9,11.595555555555556,141
619,PRD-00000119,Tape Measure Digital Max,SKU-00119,Tools,11448,273433.86,52151.579999999994,26.673333333333332,9,14.722222222222221,167
620,PRD-00000120,Utility Knife Plus,SKU-00120,Tools,32508,281806.56,128313.08000000002,41.735,14,5.217857142857143,748
621,PRD-00000121,USB-C Cable Plus,SKU-00121,Electronics,87945,952697.85,384183.3,38.76923076923077,15,6.626666666666667,395
622,PRD-00000122,HDMI Cable 6ft Pro,SKU-00122,Electronics,60489,606624.59,306275.32,43.732727272727274,13,6.213076923076923,370
623,PRD-00000123,Wireless Mouse HD,SKU-00123,Electronics,9339,198874.17,76839.84000000001,33.61,11,13.778181818181817,290
624,PRD-00000124,Bluetooth Keyboard Premium,SKU-00124,Electronics,109410,5320843.5,1707697.0399999996,31.572000000000003,14,30.485714285714284,640
625,PRD-00000125,Webcam HD Basic,SKU-00125,Electronics,15666,1362910.08,359962.19,37.22,7,52.73571428571429,119
626,PRD-00000126,USB Hub 7-Port XL,SKU-00126,Electronics,63336,2081046.24,950292.0,42.21,14,19.814285714285713,698
627,PRD-00000127,Ethernet Switch 8-Port Basic,SKU-00127,Electronics,69384,5614064.4,2816623.68,41.55214285714286,12,51.7625,376
628,PRD-00000128,Power Strip 6-Outlet Premium,SKU-00128,Electronics,59085,1059052.8,236180.09999999998,33.35615384615384,15,11.043999999999999,812
629,PRD-00000129,Surge Protector Premium,SKU-00129,Electronics,18144,486958.08,154448.4,42.04,12,16.14,726
630,PRD-00000130,Laptop Stand Max,SKU-00130,Electronics,69760,2837378.56,1078480.8,38.693125,8,25.11,181
631,PRD-00000131,A4 Paper Ream Pro,SKU-00131,Office Supplies,39680,322936.32,119647.36,44.12375,16,4.923125,1235
632,PRD-00000132,Ballpoint Pens 12-Pack Pro,SKU-00132,Office Supplies,59400,378581.28,104331.04000000001,31.890833333333333,11,3.869090909090909,317
633,PRD-00000133,Sticky Notes 3x3 Pro,SKU-00133,Office Supplies,37422,154967.89,42865.200000000004,39.33,7,2.62,255
634,PRD-00000134,File Folders 100-Pack Premium,SKU-00134,Office Supplies,36630,466791.93,131489.05000000002,29.64888888888889,11,7.609999999999999,428
635,PRD-00000135,Stapler Heavy Duty XL,SKU-00135,Office Supplies,42900,898053.0,459268.6,45.884,10,12.503,427
636,PRD-00000136,Paper Clips Box Plus,SKU-00136,Office Supplies,24255,77048.73,42590.880000000005,48.95454545454545,9,1.9044444444444444,563
637,PRD-00000137,Binder Clips Assorted Plus,SKU-00137,Office Supplies,23232,89729.64,19871.280000000002,26.450000000000003,11,2.4472727272727273,583
638,PRD-00000138,Desk Organizer HD,SKU-00138,Office Supplies,62860,1167574.8,634649.6,43.85285714285714,10,11.589,255
639,PRD-00000139,Whiteboard 24x36 HD,SKU-00139,Office Supplies,9540,473483.39999999997,152981.75999999998,39.30200000000001,12,30.945,386
640,PRD-00000140,Dry Erase Markers Pro,SKU-00140,Office Supplies,30942,279956.25,99754.2,31.48777777777778,9,5.437777777777778,718
641,PRD-00000141,SSD 500GB Basic,SKU-00141,Computer Hardware,39165,3553382.7,1003655.4,29.92142857142857,15,57.092,581
642,PRD-00000142,RAM 16GB DDR4 Lite,SKU-00142,Computer Hardware,27000,2058741.6,702329.5,45.835,10,48.800999999999995,203
643,PRD-00000143,Mechanical Keyboard HD,SKU-00143,Computer Hardware,65219,8614516.35,3235095.5999999996,43.122727272727275,11,81.29363636363637,196
644,PRD-00000144,Monitor 27 inch Lite,SKU-00144,Computer Hardware,59400,18467380.5,10132858.399999999,42.303999999999995,10,201.168,102
645,PRD-00000145,Graphics Card Entry Basic,SKU-00145,Computer Hardware,30429,5295417.75,2195832.2399999998,38.737142857142864,9,106.08222222222223,401
646,PRD-00000146,CPU Cooler Max,SKU-00146,Computer Hardware,37296,1642848.48,778392.0,40.675,12,27.2,808
647,PRD-00000147,PC Case Mid Tower Plus,SKU-00147,Computer Hardware,16632,1092036.96,599307.12,37.354285714285716,12,39.34166666666667,702
648,PRD-00000148,Power Supply 650W Plus,SKU-00148,Computer Hardware,42120,3207373.2,1413581.76,43.879,9,46.11666666666667,176
649,PRD-00000149,Motherboard B550 HD,SKU-00149,Computer Hardware,21240,3794636.7,2846301.9,47.18166666666667,15,107.28133333333334,594
650,PRD-00000150,NVMe Cable XL,SKU-00150,Computer Hardware,29680,426706.0,166582.50000000003,43.353,14,8.769285714285713,673
651,PRD-00000151,Drill Driver Cordless Plus,SKU-00151,Tools,22400,3666294.8,1292310.6,29.813000000000002,7,100.17857142857143,501
652,PRD-00000152,Socket Set 40-Piece Lite,SKU-00152,Tools,13860,999554.5,205480.79999999996,29.332857142857144,10,44.778000000000006,432
653,PRD-00000153,Measuring Tape 25ft Premium,SKU-00153,Tools,20295,328532.49,158641.44999999998,44.184444444444445,11,9.461818181818181,190
654,PRD-00000154,Level 24 inch Max,SKU-00154,Tools,12670,442219.4,109914.00000000001,29.796,14,21.987142857142857,764
655,PRD-00000155,Screwdriver Set 100pc Pro,SKU-00155,Tools,38720,1979200.3,820507.7999999999,33.880909090909086,10,31.644,212
656,PRD-00000156,Wrench Set Adjustable Max,SKU-00156,Tools,58680,2534773.2,1155912.4999999998,43.10166666666666,10,26.221,456
657,PRD-00000157,Pliers Set 5-Piece Plus,SKU-00157,Tools,19344,636393.6,189831.6,31.99625,6,21.740000000000002,549
658,PRD-00000158,Hammer 16oz XL,SKU-00158,Tools,80400,1459308.0,301962.39999999997,30.782000000000004,16,11.304375,960
659,PRD-00000159,Tape Measure Digital Plus,SKU-00159,Tools,66066,1708074.94,604495.43,39.49769230769231,11,16.104545454545455,333
660,PRD-00000160,Utility Knife XL,SKU-00160,Tools,10992,87940.8,33125.52,40.17375,6,5.19,244
661,PRD-00000161,USB-C Cable HD,SKU-00161,Electronics,52200,703542.0,247142.99999999997,36.278999999999996,10,8.507,612
662,PRD-00000162,HDMI Cable 6ft HD,SKU-00162,Electronics,43560,402238.1,106876.87999999999,28.033,11,5.79909090909091,804
663,PRD-00000163,Wireless Mouse Max,SKU-00163,Electronics,45232,1091504.48,526640.64,35.70272727272727,8,14.8725,195
664,PRD-00000164,Bluetooth Keyboard Max,SKU-00164,Electronics,31031,1684311.72,520905.84,45.43571428571428,13,34.177692307692304,569
665,PRD-00000165,Webcam HD Pro,SKU-00165,Electronics,52920,3644886.0,786326.76,31.078999999999997,12,40.99666666666667,640
666,PRD-00000166,USB Hub 7-Port Basic,SKU-00166,Electronics,23712,884795.6,445545.36000000004,46.824999999999996,13,22.515384615384615,987
667,PRD-00000167,Ethernet Switch 8-Port Pro,SKU-00167,Electronics,46060,3472288.4,1494922.6599999997,35.919,14,46.92785714285714,531
668,PRD-00000168,Power Strip 6-Outlet XL,SKU-00168,Electronics,35424,699014.88,159647.04,38.63444444444444,12,12.45,767
669,PRD-00000169,Surge Protector Max,SKU-00169,Electronics,33096,865403.28,313884.69,28.25916666666667,7,15.221428571428572,160
670,PRD-00000170,Laptop Stand Premium,SKU-00170,Electronics,22032,994487.04,546111.72,35.542500000000004,9,28.473333333333333,399
671,PRD-00000171,A4 Paper Ream Basic,SKU-00171,Office Supplies,18109,146410.81,55130.4,46.68,13,4.825384615384615,1008
672,PRD-00000172,Ballpoint Pens 12-Pack Plus,SKU-00172,Office Supplies,56980,290458.3,71555.99999999999,46.029090909090904,10,3.121,403
673,PRD-00000173,Sticky Notes 3x3 XL,SKU-00173,Office Supplies,53820,264570.93,74605.96,39.80444444444444,13,2.943846153846154,480
674,PRD-00000174,File Folders 100-Pack Lite,SKU-00174,Office Supplies,23672,308293.04,89205.37999999999,41.00625,11,8.006363636363636,1006
675,PRD-00000175,Stapler Heavy Duty XL,SKU-00175,Office Supplies,41216,972811.84,552970.88,39.105000000000004,14,14.163571428571428,502
676,PRD-00000176,Paper Clips Box Pro,SKU-00176,Office Supplies,21000,58562.4,15087.239999999998,36.937999999999995,12,1.7425000000000002,820
677,PRD-00000177,Binder Clips Assorted Pro,SKU-00177,Office Supplies,28800,126471.0,54640.0,35.859,10,2.797,545
678,PRD-00000178,Desk Organizer HD,SKU-00178,Office Supplies,63210,1286907.3,351798.3,34.27571428571429,15,12.454666666666666,874
679,PRD-00000179,Whiteboard 24x36 Plus,SKU-00179,Office Supplies,28269,1321414.56,326117.87999999995,35.52,9,29.505555555555556,586
680,PRD-00000180,Dry Erase Markers Basic,SKU-00180,Office Supplies,4752,47371.200000000004,14019.500000000004,38.185,2,6.38,0
681,PRD-00000181,SSD 500GB XL,SKU-00181,Computer Hardware,57820,5670715.4,2062115.9999999998,44.76,10,59.334,128
682,PRD-00000182,RAM 16GB DDR4 HD,SKU-00182,Computer Hardware,12870,992992.0,186702.56000000003,30.041999999999998,11,47.70090909090909,821
683,PRD-00000183,Mechanical Keyboard XL,SKU-00183,Computer Hardware,12768,1804798.24,307135.36,32.89,14,84.25714285714285,437
684,PRD-00000184,Monitor 27 inch Pro,SKU-00184,Computer Hardware,10000,3015901.5,742278.4000000001,47.496,10,188.04600000000002,595
685,PRD-00000185,Graphics Card Entry Lite,SKU-00185,Computer Hardware,34776,7299962.04,1924718.0399999998,30.363333333333333,7,131.92857142857142,283
686,PRD-00000186,CPU Cooler Basic,SKU-00186,Computer Hardware,16590,807004.8,310866.75000000006,46.01428571428571,15,30.405333333333335,392
687,PRD-00000187,PC Case Mid Tower HD,SKU-00187,Computer Hardware,5970,426109.5,41407.799999999996,44.379999999999995,10,44.463,736
688,PRD-00000188,Power Supply 650W Plus,SKU-00188,Computer Hardware,27690,2288107.38,942208.5,39.78230769230769,6,53.455,302
689,PRD-00000189,Motherboard B550 Pro,SKU-00189,Computer Hardware,10500,2037880.74,1116586.2400000002,41.735,7,114.59857142857143,52
690,PRD-00000190,NVMe Cable HD,SKU-00190,Computer Hardware,26688,309991.04,101394.72,34.71875,8,7.28625,282
691,PRD-00000191,Drill Driver Cordless Premium,SKU-00191,Tools,24930,3439570.5,1468000.53,43.852,9,84.13444444444444,419
692,PRD-00000192,Socket Set 40-Piece HD,SKU-00192,Tools,51012,3696622.8,1651770.12,44.86500000000001,13,42.37461538461538,188
693,PRD-00000193,Measuring Tape 25ft HD,SKU-00193,Tools,24416,344706.88,169725.28,40.861428571428576,16,8.96875,687
694,PRD-00000194,Level 24 inch Max,SKU-00194,Tools,48708,1822089.72,801068.4,41.479166666666664,11,24.076363636363634,631
695,PRD-00000195,Screwdriver Set 100pc Max,SKU-00195,Tools,33488,1521033.1500000001,534720.3400000001,30.897692307692306,7,29.767142857142858,202
696,PRD-00000196,Wrench Set Adjustable Basic,SKU-00196,Tools,18536,756259.28,382989.88,37.63875,7,24.59428571428571,214
697,PRD-00000197,Pliers Set 5-Piece Lite,SKU-00197,Tools,9950,320791.5,184700.6,36.888,10,19.53,221
698,PRD-00000198,Hammer 16oz Plus,SKU-00198,Tools,7602,164495.52,171812.06999999998,63.27428571428571,3,13.896666666666667,0
699,PRD-00000199,Tape Measure Digital Max,SKU-00199,Tools,35805,764549.1,218718.90000000002,31.457142857142856,15,13.953333333333333,651
700,PRD-00000200,Utility Knife Max,SKU-00200,Tools,29502,221108.58000000002,45195.48,33.16444444444444,11,4.574545454545454,552
701,PRD-00000201,USB-C Cable Basic,SKU-00201,Electronics,76020,915690.3,373650.2,37.59933333333333,14,7.4278571428571425,623
702,PRD-00000202,HDMI Cable 6ft Lite,SKU-00202,Electronics,80275,682276.66,153025.6,26.439230769230768,13,5.186923076923077,530
703,PRD-00000203,Wireless Mouse Plus,SKU-00203,Electronics,18468,416287.08,100442.15999999999,32.5,12,13.959166666666667,328
